CustomerID,Cluster
12346.0,2
12747.0,0
12748.0,3
12749.0,0
12820.0,0
12821.0,1
12822.0,0
12823.0,1
12824.0,0
12826.0,0
12827.0,0
12828.0,0
12829.0,1
12830.0,0
12831.0,1
12832.0,0
12833.0,0
12834.0,1
12836.0,0
12837.0,1
12838.0,0
12839.0,0
12840.0,1
12841.0,1
12842.0,0
12843.0,1
12844.0,0
12845.0,1
12847.0,0
12849.0,1
12851.0,0
12852.0,1
12853.0,0
12854.0,1
12855.0,1
12856.0,0
12857.0,1
12863.0,0
12864.0,0
12867.0,0
12868.0,1
12871.0,0
12872.0,1
12873.0,1
12875.0,0
12877.0,1
12878.0,1
12879.0,0
12881.0,1
12882.0,0
12883.0,0
12884.0,0
12885.0,0
12886.0,1
12888.0,1
12890.0,0
12891.0,1
12893.0,0
12895.0,0
12897.0,1
12901.0,0
12902.0,1
12904.0,0
12906.0,0
12908.0,1
12909.0,0
12910.0,0
12912.0,0
12913.0,0
12915.0,0
12916.0,1
12917.0,0
12919.0,0
12920.0,0
12921.0,0
12922.0,1
12923.0,0
12924.0,1
12925.0,0
12928.0,0
12929.0,1
12930.0,0
12931.0,3
12933.0,1
12935.0,1
12936.0,0
12937.0,0
12938.0,0
12939.0,0
12940.0,0
12942.0,0
12944.0,1
12945.0,1
12947.0,0
12948.0,0
12949.0,0
12950.0,0
12951.0,1
12952.0,0
12953.0,0
12955.0,0
12956.0,1
12957.0,0
12962.0,0
12963.0,0
12965.0,0
12966.0,0
12967.0,1
12968.0,0
12970.0,1
12971.0,3
12974.0,1
12976.0,1
12977.0,0
12980.0,1
12981.0,0
12982.0,1
12984.0,0
12985.0,0
12987.0,0
12988.0,1
12989.0,1
12990.0,0
12991.0,0
12993.0,0
12994.0,1
12995.0,0
12997.0,1
12999.0,1
13000.0,0
13001.0,1
13002.0,1
13003.0,0
13004.0,0
13005.0,1
13006.0,0
13008.0,1
13011.0,1
13012.0,0
13013.0,0
13014.0,0
13015.0,1
13016.0,0
13017.0,0
13018.0,0
13021.0,0
13023.0,0
13026.0,1
13027.0,1
13028.0,0
13029.0,0
13030.0,0
13032.0,0
13033.0,1
13034.0,0
13035.0,0
13037.0,1
13038.0,1
13040.0,0
13043.0,1
